-0.12504306E+01  0.47365496E+00  0.14534482E+01  0.28945374E+01 -0.84886378E+00  0.10801404E+01  0.21180153E+01  0.31739986E+01 -0.26726260E+01 -0.94202191E+00
 0.12662144E+00  0.17058394E+01 -0.22926927E+01 -0.55844092E+00  0.36529142E+00  0.21348746E+01 -0.26728833E+01 -0.70035022E+00  0.28490412E+00  0.22928846E+01
-0.12075398E+01  0.56450683E+00  0.15900799E+01  0.35056057E+01 -0.75430918E+00 -0.14417589E+01 -0.78647977E+00  0.99595267E+00 -0.70766473E+00  0.92724258E+00
 0.89274448E+00 -0.13764005E+01  0.28651960E+01  0.28710553E+00  0.25463608E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.11779568E+01
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.73382419E+00  0.00000000E+00  0.00000000E+00
-0.12504306E+01  0.10801404E+01  0.00000000E+00  0.61815763E+00  0.00000000E+00  0.65500426E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.35552672E+00 -0.12504306E+01  0.47365496E+00  0.14534482E+01  0.21180153E+01  0.17058394E+01  0.00000000E+00
 0.18760672E+01  0.22633512E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.60134700-153  0.60134700-153
 0.60134700-153  0.60134700-153  0.60134700-153  0.60134700-153  0.60134700-153  0.60134700-153
 0.90211362E-01  0.64151816E-01  0.96564747E-01  0.16595538E+00  0.67709386E-01  0.72734356E-01  0.11282412E+00  0.16538404E+00  0.15911223E+00  0.93534321E-01
 0.80095798E-01  0.12028660E+00  0.13651747E+00  0.61101820E-01  0.55965405E-01  0.12608957E+00  0.17494102E+00  0.85214503E-01  0.74498467E-01  0.14607489E+00
 0.89339055E-01  0.75305521E-01  0.10533479E+00  0.19561549E+00  0.78530379E-01  0.14552847E+00  0.80628991E-01  0.18709369E+00  0.94852038E-01  0.12762378E+00
 0.13531046E+00  0.16739719E+00  0.38579437E+00  0.72496593E-01  0.64784616E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.18576667E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.96582659E-01  0.00000000E+00  0.00000000E+00
 0.90211362E-01  0.72734356E-01  0.00000000E+00  0.16269960E+00  0.00000000E+00  0.76688923E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.58987405E-01  0.90211362E-01  0.64151816E-01  0.96564747E-01  0.11282412E+00  0.12028660E+00  0.00000000E+00
 0.26089886E+00  0.90550639E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.60134700-153  0.60134700-153
 0.60134700-153  0.60134700-153  0.60134700-153  0.60134700-153  0.60134700-153  0.60134700-153
 0.77964937E+03  0.70000000E+02  0.00000000E+00  0.89488528E+00  0.90990167E+00  0.86000000E+02  0.73277711E-01  0.19458453E+03  0.25793277E+03  0.15041827E+03
 0.17671380E+03
